# Per-doc snippet-skip budget — see the ratchet section of extract-snippets.sh.
# path	bare-no-build	total-skipped
Sources/ManifoldModelCatalog/ManifoldModelCatalog.docc/ManifoldModelCatalog.md	0	0
Sources/ManifoldPersistenceSwiftData/ManifoldPersistenceSwiftData.docc/ManifoldPersistenceSwiftData.md	6	6
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/AgentHandoffs.md	1	1
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/BackgroundTaskSupport.md	2	2
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/ContributingConversationHistory.md	3	3
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/ErrorHandlingAtTheBoundary.md	1	1
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/HookSystem.md	7	7
Sources/ManifoldRuntime/ManifoldRuntime.docc/Articles/ObservingATurn.md	8	8
Sources/ManifoldRuntime/ManifoldRuntime.docc/ManifoldRuntime.md	5	5
Sources/ManifoldUI/ManifoldUI.docc/Articles/BootstrapLoadingScreen.md	1	1
Sources/ManifoldUI/ManifoldUI.docc/Articles/BuildingAChatUI.md	10	10
Sources/ManifoldUI/ManifoldUI.docc/Articles/ComposerStyling.md	1	1
Sources/ManifoldUI/ManifoldUI.docc/Articles/GenerationComponents.md	10	10
Sources/ManifoldUI/ManifoldUI.docc/Articles/PartRendering.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Articles/SessionRowStyling.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Articles/Theming.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Articles/ThinkingBlockStyling.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Articles/ToolInvocationStyling.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Articles/WhiteLabelTheming.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/Extensions/ChatViewModel.md	0	0
Sources/ManifoldUI/ManifoldUI.docc/ManifoldUI.md	2	2
Sources/ManifoldUIModelManagement/ManifoldUIModelManagement.docc/DeviceAwareModelRecommendations.md	0	0
Sources/ManifoldUIModelManagement/ManifoldUIModelManagement.docc/ManifoldUIModelManagement.md	0	0
Sources/ManifoldUIModelManagement/ManifoldUIModelManagement.docc/ModelPickerSample.md	0	0
Sources/ManifoldVoice/ManifoldVoice.docc/ManifoldVoice.md	3	3
Sources/ManifoldVoice/ManifoldVoice.docc/StandaloneSpeechRecognition.md	2	2
docs/DEMO-COVERAGE.md	0	0
docs/MIGRATION-additive-tool-sources.md	0	0
docs/MIGRATION-anylanguagemodel-retired.md	0	3
docs/MIGRATION-api-demotions-0.71.md	0	0
docs/MIGRATION-background-task-scheduler-removed.md	0	0
docs/MIGRATION-chatexporter-removed.md	0	0
docs/MIGRATION-cloudbackenderror-missingRequiredOverride.md	0	0
docs/MIGRATION-deprecation-shims-deleted.md	0	0
docs/MIGRATION-history-pagination.md	0	0
docs/MIGRATION-image-generation-steps-optional.md	0	0
docs/MIGRATION-inert-surface-sweep-2026-07-22.md	0	0
docs/MIGRATION-llama-vision-probe.md	0	1
docs/MIGRATION-manifest-context-window-optional.md	0	2
docs/MIGRATION-media-generation-seam-removed.md	0	0
docs/MIGRATION-skills-removed.md	0	2
docs/QUICKSTART-APPINTENTS.md	1	3
docs/QUICKSTART-BRING-YOUR-OWN-UI.md	1	2
docs/QUICKSTART-CLI.md	10	12
docs/QUICKSTART-MODEL-SELECTION.md	0	0
docs/QUICKSTART-RAG.md	5	5
docs/QUICKSTART-TOOLS.md	0	6
docs/QUICKSTART-VOICE.md	0	1
docs/QUICKSTART.md	10	12
docs/RECIPES.md	0	2
docs/SWIFTUI-MULTI-SESSION.md	5	9
docs/WHY-MANIFOLDKIT.md	0	0
